team_naam,team_afkorting,team_landcode,team_status,renner_naam,renner_landcode,geboortedatum,geboorteplaats,gewicht,lengte
"Astana Qazaqstan Team","AST","KZ","World Tour","Simone  Velasco","IT","1995-12-02","Bologna","59","1.7"
"Quick-Step Alpha Vinyl Team","QST","BE","World Tour","Josef  Černý","CZ","1993-05-11","Frýdek-Místek","77","1.88"
"Astana Qazaqstan Team","AST","KZ","World Tour","Fabio  Felline","IT","1990-03-29","Turin","68","1.75"
"INEOS Grenadiers","IGD","GB","World Tour","Andrey  Amador","CR","1986-08-29","San José","73","1.8"
"TotalEnergies","TEN","FR","Pro Tour","Chris  Lawless","GB","1995-11-04","Wigan","72","1.78"
"Cofidis","COF","FR","World Tour","François  Bidard","FR","1992-03-19","Lonlay-l'Abbaye","65","1.8"
"Groupama - FDJ","GFC","FR","World Tour","Miles  Scotson","AU","1994-01-18","Adelaide","76","1.91"
"Cofidis","COF","FR","World Tour","Andre  Carvalho","PT","1997-10-31","Vila Nova de Famalicão","66","1.81"
"UAE Team Emirates","UAD","AE","World Tour","Andrés Camilo  Ardila","CO","1999-06-02","Mariquita","59","1.7"
"AG2R Citroën Team","ACT","FR","World Tour","Bastien  Tronchon","FR","2002-03-29","Chambéry","72","1.82"
"UAE Team Emirates","UAD","AE","World Tour","Mikkel  Bjerg","DK","1998-11-03","Copenhagen","78","1.9"
"Bardiani-CSF-Faizanè","BCF","IT","Pro Tour","Davide  Gabburo","IT","1993-04-01","Bovolone","63","1.72"
"Alpecin-Deceuninck","ADC","BE","Pro Tour","Kristian  Sbaragli","IT","1990-05-08","Empoli","74","1.75"
"BORA - hansgrohe","BOH","DE","World Tour","Danny van Poppel","NL","1993-07-26","Moergestel","82","1.84"
"EOLO-Kometa","EOK","IT","Pro Tour","Lorenzo  Fortunato","IT","1996-05-09","Bologna","55","1.7"
"Team Arkéa Samsic","ARK","FR","Pro Tour","Alan  Riou","FR","1997-04-02","Lannion","68","1.76"
"TotalEnergies","TEN","FR","Pro Tour","Fabien  Doubey","FR","1993-10-21","Viriat","62","1.74"
"UAE Team Emirates","UAD","AE","World Tour","Alessandro  Covi","IT","1998-09-28","Borgomanero","66","1.8"
"Trek - Segafredo","TFS","US","World Tour","Antonio  Tiberi","IT","2001-06-24","Frosinone","62","1.82"
"AG2R Citroën Team","ACT","FR","World Tour","Lawrence  Naesen","BE","1992-08-28","Berlare","72","1.9"
"Jumbo-Visma","TJV","NL","World Tour","Tim van Dijke","NL","2000-03-15","Goes","74","1.89"
"Groupama - FDJ","GFC","FR","World Tour","Michael  Storer","AU","1997-02-28","Perth","63","1.74"
"Burgos-BH","BBH","ES","Pro Tour","Óscar  Cabedo","ES","1994-11-12","Onda","53","1.74"
"Israel - Premier Tech","IPT","IL","World Tour","Corbin  Strong","NZ","2000-04-30","Invercargill","64","1.71"
"Quick-Step Alpha Vinyl Team","QST","BE","World Tour","Stijn  Steels","BE","1989-08-21","Ghent","78","1.82"
"Lotto Soudal","LTS","BE","World Tour","Philippe  Gilbert","BE","1982-07-05","Verviers","75","1.78"
"Movistar Team","MOV","ES","World Tour","Iván  García Cortina","ES","1995-11-20","Gijón","77","1.83"
"TotalEnergies","TEN","FR","Pro Tour","Cristián  Rodríguez","ES","1995-03-03","El Ejido","56","1.78"
"B&B Hotels - KTM","BBK","FR","Pro Tour","Thibault  Ferasse","FR","1994-09-12","Saint-Brieuc","61","1.68"
"INEOS Grenadiers","IGD","GB","World Tour","Brandon Smith  Rivera","CO","1996-03-21","Zipaquirá","60","1.7"
"Burgos-BH","BBH","ES","Pro Tour","Felipe  Orts","ES","1995-04-01","Villajoyosa","70","1.79"
"EF Education-EasyPost","EFE","US","World Tour","Mark  Padun","UA","1996-07-06","Donetsk","67","1.83"
"Bardiani-CSF-Faizanè","BCF","IT","Pro Tour","Alessandro  Tonelli","IT","1992-05-29","Brescia","64","1.76"
"Drone Hopper -  Androni Giocattoli","DRA","IT","Pro Tour","Umberto  Marengo","IT","1992-07-21","Javein","69","1.79"
"BORA - hansgrohe","BOH","DE","World Tour","Giovanni  Aleotti","IT","1999-05-25","Mirandola","67","1.8"
"Bahrain - Victorious","TBV","BH","World Tour","Alejandro  Osorio","CO","1998-05-28","El Carmen de Viboral","62","1.81"
"TotalEnergies","TEN","FR","Pro Tour","Maciej  Bodnar","PL","1985-03-07","Oława","77","1.86"
"B&B Hotels - KTM","BBK","FR","Pro Tour","Sebastian  Schönberger","AT","1994-05-14","Linz","64","1.81"
"Groupama - FDJ","GFC","FR","World Tour","David  Gaudu","FR","1996-10-10","Landivisiau","53","1.72"
"Bingoal Pauwels Sauces WB","BWB","BE","Pro Tour","Ceriel  Desal","BE","1999-10-20","Roeselare","76","1.89"
"Quick-Step Alpha Vinyl Team","QST","BE","World Tour","Zdeněk  Štybar","CZ","1985-12-11","Planá","68","1.83"
"Burgos-BH","BBH","ES","Pro Tour","Ángel  Madrazo","ES","1988-07-30","Santander","61","1.71"
"Movistar Team","MOV","ES","World Tour","Carlos  Verona","ES","1992-11-04","San Lorenzo de El Escorial","68","1.86"
"AG2R Citroën Team","ACT","FR","World Tour","Larry  Warbasse","US","1990-06-28","Traverse City","67","1.8"
"Israel - Premier Tech","IPT","IL","World Tour","Giacomo  Nizzolo","IT","1989-01-30","Milan","72","1.84"
"Movistar Team","MOV","ES","World Tour","Gregor  Mühlberger","AT","1994-04-04","Haidershofen ","64","1.8"
"BORA - hansgrohe","BOH","DE","World Tour","Anton  Palzer","DE","1993-03-11","Berchtesgaden","62","1.78"
"Team DSM","DSM","NL","World Tour","Romain  Bardet","FR","1990-11-09"," Brioude","65","1.85"
"Bardiani-CSF-Faizanè","BCF","IT","Pro Tour","Johnatan  Cañaveral","CO","1996-11-02",,,
"TotalEnergies","TEN","FR","Pro Tour","Valentin  Ferron","FR","1998-02-08","Vienne","67","1.74"
"Bahrain - Victorious","TBV","BH","World Tour","Jan  Tratnik","SI","1990-02-23","Ljubljana","67","1.73"
"Movistar Team","MOV","ES","World Tour","Iñigo  Elosegui","ES","1998-03-06","Zierbena","64","1.88"
"Team BikeExchange - Jayco","BEX","AU","World Tour","Davide De Pretto","IT","2002-04-19",,"58",
"Team BikeExchange - Jayco","BEX","AU","World Tour","Lawson  Craddock","US","1992-02-20","Houston","69","1.78"
"Astana Qazaqstan Team","AST","KZ","World Tour","Davide  Martinelli","IT","1993-05-31","Brescia","71","1.86"
"Team BikeExchange - Jayco","BEX","AU","World Tour","Kaden  Groves","AU","1998-12-23","Gympie","76","1.76"
"BORA - hansgrohe","BOH","DE","World Tour","Cesare  Benedetti","PL","1987-08-03","Rovereto","63","1.7"
"Intermarché - Wanty - Gobert Matériaux","IWG","BE","World Tour","Barnabás  Peák","HU","1998-11-29","Budapest","74","1.83"
"Intermarché - Wanty - Gobert Matériaux","IWG","BE","World Tour","Jan  Hirt","CZ","1991-01-21","Třebíč","62","1.81"
"BORA - hansgrohe","BOH","DE","World Tour","Sam  Bennett","IE","1990-10-16","Wervik","73","1.78"
"Astana Qazaqstan Team","AST","KZ","World Tour","Samuele  Battistella","IT","1998-11-14","Castelfranco Veneto","67","1.8"
"Intermarché - Wanty - Gobert Matériaux","IWG","BE","World Tour","Kévin Van Melsen","BE","1987-04-01","Verviers","77","1.85"
"TotalEnergies","TEN","FR","Pro Tour","Víctor de la Parte","ES","1986-06-22","Vitoria-Gasteiz","64","1.81"
"Team DSM","DSM","NL","World Tour","Marco  Brenner","DE","2002-08-27","Augsburg","59","1.78"
"UAE Team Emirates","UAD","AE","World Tour","Marc  Hirschi","CH","1998-08-24","Bern","61","1.74"
"Euskaltel - Euskadi","EUS","ES","Pro Tour","Iker  Mintegui","ES","2002-11-15",,,
"Caja Rural - Seguros RGA","CJR","ES","Pro Tour","Fernando  Barceló","ES","1996-01-06","Huesca","64","1.74"
"Astana Qazaqstan Team","AST","KZ","World Tour","Vincenzo  Nibali","IT","1984-11-14","Messina","65","1.81"
"Team BikeExchange - Jayco","BEX","AU","World Tour","Dion  Smith","NZ","1993-03-03","Taupaki","67","1.79"
"Israel - Premier Tech","IPT","IL","World Tour","Guillaume  Boivin","CA","1989-05-25","Montreal","78","1.82"
"B&B Hotels - KTM","BBK","FR","Pro Tour","Quentin  Jauregui","FR","1994-04-22","Cambrai","60","1.76"
"EF Education-EasyPost","EFE","US","World Tour","Ruben  Guerreiro","PT","1994-07-06","Montijo","65","1.78"
"Quick-Step Alpha Vinyl Team","QST","BE","World Tour","Michael  Mørkøv","DK","1985-04-30","Kokkedal","71","1.83"
"Burgos-BH","BBH","ES","Pro Tour","Manuel  Peñalver","ES","1998-12-10","Torrevieja","67","1.77"
"Team BikeExchange - Jayco","BEX","AU","World Tour","Dylan  Groenewegen","NL","1993-06-21","Amsterdam","70","1.77"
"Quick-Step Alpha Vinyl Team","QST","BE","World Tour","Simone  Raccani","IT","2001-03-02",,,
"Lotto Soudal","LTS","BE","World Tour","Maxim Van Gils","BE","1999-11-25","Brasschaat","63","1.74"
"Jumbo-Visma","TJV","NL","World Tour","Mike  Teunissen","NL","1992-08-25","Ysselsteyn","73","1.84"
"Euskaltel - Euskadi","EUS","ES","Pro Tour","Txomin  Juaristi","ES","1995-07-20","Markina-Xemein","67.5","1.82"
"Jumbo-Visma","TJV","NL","World Tour","Thomas  Gloag","GB","2001-09-13","East Dulwich","60","1.81"
"INEOS Grenadiers","IGD","GB","World Tour","Carlos  Rodríguez","ES","2001-02-02","Almuñécar","67","1.83"
"Team BikeExchange - Jayco","BEX","AU","World Tour","Nick  Schultz","AU","1994-09-13","Brisbane","68","1.8"
"Team DSM","DSM","NL","World Tour","Casper van Uden","NL","2001-07-22",,,"1.81"
"Bahrain - Victorious","TBV","BH","World Tour","Stephen  Williams","GB","1996-06-09","Aberystwyth","59","1.83"
"Quick-Step Alpha Vinyl Team","QST","BE","World Tour","Bert Van Lerberghe","BE","1992-09-29","Kortrijk","83","1.9"
"Team BikeExchange - Jayco","BEX","AU","World Tour","Jan  Maas","NL","1996-02-19","Bergen op Zoom","70","1.89"
"BORA - hansgrohe","BOH","DE","World Tour","Shane  Archbold","NZ","1989-02-02","Timaru","79","1.82"
"Jumbo-Visma","TJV","NL","World Tour","Pascal  Eenkhoorn","NL","1997-02-08","Genemuiden","70","1.85"
"Equipo Kern Pharma","EKP","ES","Pro Tour","Jon  Agirre","ES","1997-09-10","Zumaia","54","1.73"
"Cofidis","COF","FR","World Tour","Harrison  Wood","GB","2000-06-14",,"64","1.85"
"Uno-X Pro Cycling Team","UXT","NO","Pro Tour","Anthon  Charmig","DK","1998-03-25","Aarhus","66","1.82"
"Team BikeExchange - Jayco","BEX","AU","World Tour","Marceli  Bogusławski","PL","1997-09-07","Opoczno ","77","1.83"
"UAE Team Emirates","UAD","AE","World Tour","Rui  Costa","PT","1986-10-05","Póvoa de Varzim","75","1.83"
"Trek - Segafredo","TFS","US","World Tour","Asbjørn  Hellemose","DK","1999-01-15","Galten","65","1.92"
"Trek - Segafredo","TFS","US","World Tour","Filippo  Baroncini","IT","2000-08-26","Massa Lombarda","74","1.88"
"Equipo Kern Pharma","EKP","ES","Pro Tour","Martí  Márquez","ES","1996-02-09","Llinars del Vallès","63","1.84"
"TotalEnergies","TEN","FR","Pro Tour","Paul  Ourselin","FR","1994-04-13","Saint-Pierre-sur-Dives","70","1.85"
"INEOS Grenadiers","IGD","GB","World Tour","Michał  Kwiatkowski","PL","1990-06-02","Chełmża","68","1.76"
"AG2R Citroën Team","ACT","FR","World Tour","Paul  Lapeira","FR","2000-05-25","Fougères","64","1.76"
"INEOS Grenadiers","IGD","GB","World Tour","Daniel Felipe  Martínez","CO","1996-04-25","Soacha","63","1.72"
"Euskaltel - Euskadi","EUS","ES","Pro Tour","Mikel  Iturria","ES","1992-03-16","Urnieta","69","1.85"
"Sport Vlaanderen - Baloise","SVB","BE","Pro Tour","Jens  Reynders","BE","1998-05-25","Tongeren","76","1.84"
"Team Arkéa Samsic","ARK","FR","Pro Tour","Amaury  Capiot","BE","1993-06-25","Tongeren","69","1.86"
"EOLO-Kometa","EOK","IT","Pro Tour","Davide  Bais","IT","1998-04-02","Rovereto","66","1.83"
"Jumbo-Visma","TJV","NL","World Tour","Michel  Hessmann","DE","2001-04-06","Münster","78","1.91"
"Lotto Soudal","LTS","BE","World Tour","Filippo  Conca","IT","1998-09-22","Lecco ","80","1.91"
"EOLO-Kometa","EOK","IT","Pro Tour","Márton  Dina","HU","1996-04-11","Budapest","67","1.86"
"Team BikeExchange - Jayco","BEX","AU","World Tour","Jesús David  Peña","CO","2000-05-08","Zipaquirá","56","1.7"
"Astana Qazaqstan Team","AST","KZ","World Tour","Gianni  Moscon","IT","1994-04-20","Trento","70","1.82"
"Quick-Step Alpha Vinyl Team","QST","BE","World Tour","Mikkel Frølich  Honoré","DK","1997-01-21","Fredericia","68","1.85"
"EF Education-EasyPost","EFE","US","World Tour","Hugh  Carthy","GB","1994-07-09","Preston","69","1.91"
"Caja Rural - Seguros RGA","CJR","ES","Pro Tour","Orluis  Aular","VE","1996-11-05","Nirgua","65","1.76"
"Movistar Team","MOV","ES","World Tour","Imanol  Erviti","ES","1983-11-15","Pamplona","82","1.9"
"Team DSM","DSM","NL","World Tour","Frederik  Rodenberg","DK","1998-01-22","Værløse","73","1.9"
"BORA - hansgrohe","BOH","DE","World Tour","Felix  Großschartner","AT","1993-12-23","Wels","64","1.84"
"INEOS Grenadiers","IGD","GB","World Tour","Kim  Heiduk","DE","2000-03-03","Herrenberg","70","1.84"
"Trek - Segafredo","TFS","US","World Tour","Kenny  Elissonde","FR","1991-07-22"," Longjumeau","52","1.69"
"Cofidis","COF","FR","World Tour","Jesús  Herrada","ES","1990-07-26","Mota del Cuervo","70","1.83"
"Uno-X Pro Cycling Team","UXT","NO","Pro Tour","Torjus  Sleen","NO","1997-03-30","Tønsberg","65","1.7"
"Astana Qazaqstan Team","AST","KZ","World Tour","Dmitriy  Gruzdev","KZ","1986-03-13","Astana","78","1.86"
"Israel - Premier Tech","IPT","IL","World Tour","Mads  Würtz Schmidt","DK","1994-03-31","Randers","70","1.76"
"Uno-X Pro Cycling Team","UXT","NO","Pro Tour","Rasmus  Tiller","NO","1996-07-28","Trondheim","84","1.87"
"AG2R Citroën Team","ACT","FR","World Tour","Oliver  Naesen","BE","1990-09-16","Oostende","74","1.85"
"Movistar Team","MOV","ES","World Tour","Jorge  Arcas","ES","1992-07-08","Sabiñánigo","68","1.87"
"Bahrain - Victorious","TBV","BH","World Tour","Mikel  Landa","ES","1989-12-13","Murgia","60","1.73"
"Team BikeExchange - Jayco","BEX","AU","World Tour","Sam  Bewley","NZ","1987-07-22","Rotorua","81","1.91"
"Team Arkéa Samsic","ARK","FR","Pro Tour","Michel  Ries","LU","1998-03-11","Luxembourg","67","1.84"
"EF Education-EasyPost","EFE","US","World Tour","Lachlan  Morton","AU","1992-01-02","Port Macquarie","62","1.8"
"Trek - Segafredo","TFS","US","World Tour","Alex  Kirsch","LU","1992-06-12","Luxembourg","78","1.94"
"Quick-Step Alpha Vinyl Team","QST","BE","World Tour","Yves  Lampaert","BE","1991-04-10","Izegem","75","1.8"
"Movistar Team","MOV","ES","World Tour","Iván Ramiro  Sosa","CO","1997-10-31","Pasca","58","1.68"
"Caja Rural - Seguros RGA","CJR","ES","Pro Tour","Julen  Amezqueta","ES","1993-08-12","Estella","63","1.74"
"Drone Hopper -  Androni Giocattoli","DRA","IT","Pro Tour","Mattia  Bais","IT","1996-10-19","Rovereto","66","1.75"
"Bardiani-CSF-Faizanè","BCF","IT","Pro Tour","Tomas  Trainini","IT","2001-09-23",,,"1.7"
"Lotto Soudal","LTS","BE","World Tour","Steff  Cras","BE","1996-02-13","Geel","65","1.83"
"B&B Hotels - KTM","BBK","FR","Pro Tour","Julien  Morice","FR","1991-07-20","Vannes","81","1.92"
"Bingoal Pauwels Sauces WB","BWB","BE","Pro Tour","Tom  Wirtgen","LU","1996-03-04","Dippach","77","1.9"
"Uno-X Pro Cycling Team","UXT","NO","Pro Tour","Sindre  Kulset","NO","1998-08-07","Oslo","68","1.83"
"Caja Rural - Seguros RGA","CJR","ES","Pro Tour","Joseba  López","ES","2000-03-05","Vitoria","66","1.82"
"Euskaltel - Euskadi","EUS","ES","Pro Tour","Mikel  Bizkarra","ES","1989-08-21","Mañaria","53","1.65"
"Team DSM","DSM","NL","World Tour","Sam  Welsford","AU","1996-01-19","Subiaco","79","1.8"
"Groupama - FDJ","GFC","FR","World Tour","Lars van den Berg","NL","1998-07-07","De Meern","72","1.85"
"INEOS Grenadiers","IGD","GB","World Tour","Jhonatan  Narváez","EC","1997-03-04","Playón de San Francisco","65","1.74"
"Team BikeExchange - Jayco","BEX","AU","World Tour","Elmar  Reinders","NL","1992-03-14","Emmen","78","1.9"
"Bardiani-CSF-Faizanè","BCF","IT","Pro Tour","Manuele  Tarozzi","IT","1998-06-20",,,
"INEOS Grenadiers","IGD","GB","World Tour","Magnus  Sheffield","US","2002-04-19","Pittsford","74","1.85"
"Alpecin-Deceuninck","ADC","BE","Pro Tour","Mathieu van der Poel","NL","1995-01-19","Kapellen","75","1.84"
"BORA - hansgrohe","BOH","DE","World Tour","Emanuel  Buchmann","DE","1992-11-18"," Ravensburg","59","1.8"
"Bardiani-CSF-Faizanè","BCF","IT","Pro Tour","Omar El Gouzi","MA","1999-08-16","Peschiera del Garda","58","1.81"
"UAE Team Emirates","UAD","AE","World Tour","Juan  Ayuso","ES","2002-09-16","Barcelona","65","1.81"
"Intermarché - Wanty - Gobert Matériaux","IWG","BE","World Tour","Laurens  Huys","BE","1998-09-24",,"61","1.62"
"Movistar Team","MOV","ES","World Tour","Will  Barta","US","1996-01-04","Boise","61","1.8"
"AG2R Citroën Team","ACT","FR","World Tour","Anthony  Jullien","FR","1998-03-05","Givors","72","1.78"
"Intermarché - Wanty - Gobert Matériaux","IWG","BE","World Tour","Domenico  Pozzovivo","IT","1982-11-30","Policoro","53","1.65"
"Caja Rural - Seguros RGA","CJR","ES","Pro Tour","Jon  Barrenetxea","ES","2000-04-20","Gamiz-Fika","74","1.88"
"Team Arkéa Samsic","ARK","FR","Pro Tour","Romain  Hardy","FR","1988-08-24","Flers","62","1.72"
"Groupama - FDJ","GFC","FR","World Tour","Matthieu  Ladagnous","FR","1984-12-12","Pau","73","1.82"
"BORA - hansgrohe","BOH","DE","World Tour","Martin  Laas","EE","1993-09-15","Tartu","74","1.76"
"Groupama - FDJ","GFC","FR","World Tour","Lewis  Askey","GB","2001-05-04","Cannock","75","1.87"
"AG2R Citroën Team","ACT","FR","World Tour","Lilian  Calmejane","FR","1992-12-06","Albi","69","1.84"
"Drone Hopper -  Androni Giocattoli","DRA","IT","Pro Tour","Alessandro  Bisolti","IT","1985-03-07","Gavardo","58","1.75"
"Burgos-BH","BBH","ES","Pro Tour","Adrià  Moreno","ES","1991-08-19","Olot","59","1.76"
"Movistar Team","MOV","ES","World Tour","Alex  Aranburu","ES","1995-09-19","Ezkio-Itsaso","63","1.78"
"Equipo Kern Pharma","EKP","ES","Pro Tour","Savva  Novikov","RU","1999-07-27","Tula","65","1.77"
"Uno-X Pro Cycling Team","UXT","NO","Pro Tour","Søren  Wærenskjold","NO","2000-03-12",,,"1.91"
"Israel - Premier Tech","IPT","IL","World Tour","Alexander  Cataford","CA","1993-09-01","Ottawa","70","1.83"
"Quick-Step Alpha Vinyl Team","QST","BE","World Tour","Davide  Ballerini","IT","1994-09-21","Cantù","77","1.83"
"Bahrain - Victorious","TBV","BH","World Tour","Fran  Miholjević","HR","2002-08-02",,"75","1.89"
"Team Arkéa Samsic","ARK","FR","Pro Tour","Clément  Russo","FR","1995-01-20","Lyon","73","1.87"
"Drone Hopper -  Androni Giocattoli","DRA","IT","Pro Tour","Andrii  Ponomar","UA","2002-09-05","Chernihiv","65","1.85"
"Trek - Segafredo","TFS","US","World Tour","Gianluca  Brambilla","IT","1987-08-22","Bellano","57","1.7"
"Team DSM","DSM","NL","World Tour","Mark  Donovan","GB","1999-04-03","Penrith","70","1.85"
"Groupama - FDJ","GFC","FR","World Tour","Tobias  Ludvigsson","SE","1991-02-22","Huskvarna","76","1.94"
"Bardiani-CSF-Faizanè","BCF","IT","Pro Tour","Luca  Covili","IT","1997-02-10","Pavullo nel Frignano","58","1.8"
"Trek - Segafredo","TFS","US","World Tour","Otto  Vergaerde","BE","1994-07-15","Melle","74","1.81"
"INEOS Grenadiers","IGD","GB","World Tour","Geraint  Thomas","GB","1986-05-25","Cardiff","71","1.83"
"BORA - hansgrohe","BOH","DE","World Tour","Jordi  Meeus","BE","1998-07-01","Lommel","80","1.9"
"Sport Vlaanderen - Baloise","SVB","BE","Pro Tour","Kamiel  Bonneu","BE","1999-08-01","Hamont-Achel","62","1.78"
"Drone Hopper -  Androni Giocattoli","DRA","IT","Pro Tour","Daniel  Muñoz","CO","1996-11-21","San Rafael","57","1.74"
"Groupama - FDJ","GFC","FR","World Tour","Thibaut  Pinot","FR","1990-05-29","Lure","63","1.8"
"TotalEnergies","TEN","FR","Pro Tour","Pierre  Latour","FR","1993-10-12","Romans-sur-Isère","66","1.81"
"Bahrain - Victorious","TBV","BH","World Tour","Johan  Price-Pejtersen","DK","1999-05-26","Frederiksberg","77","1.96"
"Astana Qazaqstan Team","AST","KZ","World Tour","Sebastián  Henao","CO","1993-08-05","Rionegro","57","1.71"
"Bahrain - Victorious","TBV","BH","World Tour","Hermann  Pernsteiner","AT","1990-08-07","Oberwart","55","1.68"
"Team BikeExchange - Jayco","BEX","AU","World Tour","Damien  Howson","AU","1992-08-13","Adelaide","68","1.88"
"Groupama - FDJ","GFC","FR","World Tour","Attila  Valter","HU","1998-06-12","Csömör","65","1.85"
