team_naam,team_afkorting,team_landcode,team_status,renner_naam,renner_landcode,geboortedatum,geboorteplaats,gewicht,lengte
"Jumbo-Visma","TJV","NL","World Tour","Robert  Gesink","NL","1986-05-31","Varsseveld","70","1.9"
"AG2R Citroën Team","ACT","FR","World Tour","Geoffrey  Bouchard","FR","1992-04-01","Dijon","63","1.78"
"B&B Hotels - KTM","BBK","FR","Pro Tour","Cyril  Gautier","FR","1987-09-26","Plouagat","65","1.69"
"INEOS Grenadiers","IGD","GB","World Tour","Salvatore  Puccio","IT","1989-08-31"," Menfi","68","1.82"
"Trek - Segafredo","TFS","US","World Tour","Edward  Theuns","BE","1991-04-30","Gent","72","1.83"
"Cofidis","COF","FR","World Tour","Hugo  Toumire","FR","2001-10-05","Rouen","69","1.8"
"Intermarché - Wanty - Gobert Matériaux","IWG","BE","World Tour","Julius  Johansen","DK","1999-09-13","Blovstrød","75","1.84"
"Team DSM","DSM","NL","World Tour","Casper  Pedersen","DK","1996-03-15","Copenhagen","74","1.86"
"BORA - hansgrohe","BOH","DE","World Tour","Wilco  Kelderman","NL","1991-03-25","Amersfoort","65","1.85"
"AG2R Citroën Team","ACT","FR","World Tour","Pierre  Gautherat","FR","2003-01-16","Colmar","70","1.77"
"Team DSM","DSM","NL","World Tour","Martijn  Tusveld","NL","1993-09-09","Utrecht","70","1.88"
"Cofidis","COF","FR","World Tour","Davide  Villella","IT","1991-06-27","Magenta","66","1.82"
"Movistar Team","MOV","ES","World Tour","Einer Augusto  Rubio","CO","1998-02-22","Chíquiza","56","1.64"
"Team DSM","DSM","NL","World Tour","Søren Kragh Andersen","DK","1994-08-10","Strib","73","1.78"
"AG2R Citroën Team","ACT","FR","World Tour","Nans  Peters","FR","1994-03-12","Grenoble","71","1.77"
"Jumbo-Visma","TJV","NL","World Tour","Timo  Roosen","NL","1993-01-11","Tilburg","78","1.93"
"Caja Rural - Seguros RGA","CJR","ES","Pro Tour","Josu  Etxeberria","ES","2000-09-09","Iturmendi","65","1.78"
"Astana Qazaqstan Team","AST","KZ","World Tour","Michele  Gazzoli","IT","1999-03-04","Ospitaletto","76","1.8"
"Movistar Team","MOV","ES","World Tour","Nelson  Oliveira","PT","1989-03-06","Anadia","67","1.8"
"Trek - Segafredo","TFS","US","World Tour","Mathias  Vacek","CZ","2002-06-12","Beroun","74","1.88"
"Uno-X Pro Cycling Team","UXT","NO","Pro Tour","Kristian  Kulset","NO","1995-10-01",,,"1.88"
"Equipo Kern Pharma","EKP","ES","Pro Tour","Sinuhé  Fernandez","ES","2000-06-15","Brañes","56","1.81"
"Astana Qazaqstan Team","AST","KZ","World Tour","Yevgeniy  Gidich","KZ","1996-05-19","Kökşetaw","69","1.79"
"TotalEnergies","TEN","FR","Pro Tour","Peter  Sagan","SK","1990-01-26","Žilina","78","1.82"
"Israel - Premier Tech","IPT","IL","World Tour","Guy  Niv","IL","1994-03-08","Misgav","58","1.68"
"TotalEnergies","TEN","FR","Pro Tour","Alan  Jousseaume","FR","1998-08-03",,,"1.77"
"Equipo Kern Pharma","EKP","ES","Pro Tour","Raúl  García Pierna","ES","2001-02-23","Tres Cantos","67","1.75"
"Intermarché - Wanty - Gobert Matériaux","IWG","BE","World Tour","Louis  Meintjes","ZA","1992-02-21","Pretoria","58","1.73"
"Movistar Team","MOV","ES","World Tour","José Joaquín  Rojas","ES","1985-06-08","Cieza","70","1.77"
"Burgos-BH","BBH","ES","Pro Tour","Ángel  Fuentes","ES","1996-11-05","Burgos","77","1.9"
"Astana Qazaqstan Team","AST","KZ","World Tour","Alexey  Lutsenko","KZ","1992-09-07","Petropavl","74","1.81"
"Bahrain - Victorious","TBV","BH","World Tour","Matej  Mohorič","SI","1994-10-19","Kranj","72","1.86"
"Trek - Segafredo","TFS","US","World Tour","Jon  Aberasturi","ES","1989-03-28","Vitoria-Gasteiz","69","1.73"
"Israel - Premier Tech","IPT","IL","World Tour","Tom Van Asbroeck","BE","1990-04-19","Aalst","72","1.82"
"Caja Rural - Seguros RGA","CJR","ES","Pro Tour","Sergio Roman  Martín","ES","1996-12-13","Galapagar","69","1.82"
"Team BikeExchange - Jayco","BEX","AU","World Tour","Kelland  O'Brien","AU","1998-05-22","Melbourne","79","1.95"
"Cofidis","COF","FR","World Tour","Sebastian  Kolze Changizi","DK","2000-12-29",,,"1.81"
"Groupama - FDJ","GFC","FR","World Tour","Arnaud  Démare","FR","1991-08-26","Beauvais","76","1.81"
"Alpecin-Deceuninck","ADC","BE","Pro Tour","David van der Poel","NL","1992-06-15","Wilrijk","75","1.79"
"Sport Vlaanderen - Baloise","SVB","BE","Pro Tour","Jenno  Berckmoes","BE","2001-02-04","Ghent","61","1.77"
"Equipo Kern Pharma","EKP","ES","Pro Tour","Roger  Adrià","ES","1998-04-18","Barcelona","64","1.79"
"Team BikeExchange - Jayco","BEX","AU","World Tour","Anders  Foldager","DK","2001-07-27","Skive","66","1.81"
"UAE Team Emirates","UAD","AE","World Tour","Pascal  Ackermann","DE","1994-01-17","Kandel","78","1.82"
"Caja Rural - Seguros RGA","CJR","ES","Pro Tour","Jokin  Murguialday","ES","2000-03-19","Salvatierra","57","1.73"
"Team Arkéa Samsic","ARK","FR","Pro Tour","Kévin  Ledanois","FR","1993-07-13","Noisy-le-Sec","67","1.81"
"Cofidis","COF","FR","World Tour","Ion  Izagirre","ES","1989-02-04","Ormaiztegi","60","1.73"
"INEOS Grenadiers","IGD","GB","World Tour","Laurens De Plus","BE","1995-09-04"," Aalst","67","1.9"
"Movistar Team","MOV","ES","World Tour","Mathias  Norsgaard","DK","1997-05-05","Silkeborg","81","2.02"
"INEOS Grenadiers","IGD","GB","World Tour","Richie  Porte","AU","1985-01-30","Launceston","62","1.72"
"Astana Qazaqstan Team","AST","KZ","World Tour","Gleb  Brussenskiy","KZ","2000-04-18","Kokshetau","64","1.78"
"UAE Team Emirates","UAD","AE","World Tour","Oliver  Knight","GB","2001-01-25",,,
"EOLO-Kometa","EOK","IT","Pro Tour","Alessandro  Fancellu","IT","2000-04-24","Como","62","1.72"
"Cofidis","COF","FR","World Tour","Max  Walscheid","DE","1993-06-13","Neuwied","90","1.98"
"Groupama - FDJ","GFC","FR","World Tour","Stefan  Küng","CH","1993-11-16","Wil","83","1.92"
"Caja Rural - Seguros RGA","CJR","ES","Pro Tour","Eduard  Prades","ES","1987-08-09","Alcanar","63","1.78"
"Cofidis","COF","FR","World Tour","Benjamin  Thomas","FR","1995-09-12","Lavaur","68","1.79"
"AG2R Citroën Team","ACT","FR","World Tour","Gijs Van Hoecke","BE","1991-11-12","Gent","78","1.86"
"EF Education-EasyPost","EFE","US","World Tour","Merhawi  Kudus","ER","1994-01-23","Asmara","58","1.73"
"Lotto Soudal","LTS","BE","World Tour","Jasper De Buyst","BE","1993-11-24"," Asse","72","1.79"
"Sport Vlaanderen - Baloise","SVB","BE","Pro Tour","Rune  Herregodts","BE","1998-07-27","Aalst","70","1.81"
"Sport Vlaanderen - Baloise","SVB","BE","Pro Tour","Kenneth Van Rooy","BE","1993-10-08","Turnhout","70","1.79"
"Jumbo-Visma","TJV","NL","World Tour","Nathan Van Hooydonck","BE","1995-10-12","Gooreind","78","1.92"
"Equipo Kern Pharma","EKP","ES","Pro Tour","Daniel Alejandro  Mendez","CO","2000-06-02","Bogotá","57","1.71"
"Team DSM","DSM","NL","World Tour","Joris  Nieuwenhuis","NL","1996-02-11","Doetinchem","71","1.85"
"Equipo Kern Pharma","EKP","ES","Pro Tour","Iván  Cobo","ES","2000-01-02","El Astillero","63","1.86"
"EF Education-EasyPost","EFE","US","World Tour","Rigoberto  Urán","CO","1987-01-26","Urrao","63","1.73"
"BORA - hansgrohe","BOH","DE","World Tour","Cian  Uijtdebroeks","BE","2003-02-28",,"68","1.85"
"Team DSM","DSM","NL","World Tour","Jonas Iversby  Hvideberg","NO","1999-02-09",,,"1.85"
"Team Arkéa Samsic","ARK","FR","Pro Tour","Simon  Guglielmi","FR","1997-07-01","Chambéry","66","1.8"
"Alpecin-Deceuninck","ADC","BE","Pro Tour","Gianni  Vermeersch","BE","1992-11-19","Roeselare","65","1.73"
"Cofidis","COF","FR","World Tour","Simon  Geschke","DE","1986-03-13","Berlin","64","1.71"
"Jumbo-Visma","TJV","NL","World Tour","Tiesj  Benoot","BE","1994-03-11","Ghent","72","1.9"
"Team Arkéa Samsic","ARK","FR","Pro Tour","Nairo  Quintana","CO","1990-02-04","Cómbita","59","1.67"
"Trek - Segafredo","TFS","US","World Tour","Simon  Pellaud","CH","1992-11-06","Martigny","70","1.8"
"Cofidis","COF","FR","World Tour","Pierre-Luc  Périchon","FR","1987-01-04","Bourg-en-Bresse","69","1.82"
"AG2R Citroën Team","ACT","FR","World Tour","Jaakko  Hänninen","FI","1997-04-16","Ruokolahti","60","1.77"
"EF Education-EasyPost","EFE","US","World Tour","Łukasz  Wiśniowski","PL","1991-12-07","Ciechanów","78","1.91"
"Trek - Segafredo","TFS","US","World Tour","Tony  Gallopin","FR","1988-05-24"," Dourdan","69","1.81"
"Bardiani-CSF-Faizanè","BCF","IT","Pro Tour","Giovanni  Visconti","IT","1983-01-13","Turin","63","1.75"
"INEOS Grenadiers","IGD","GB","World Tour","Elia  Viviani","IT","1989-02-07"," Isola della Scala","67","1.78"
"Cofidis","COF","FR","World Tour","Davide  Cimolai","IT","1989-08-13","Pordenone","70","1.81"
"B&B Hotels - KTM","BBK","FR","Pro Tour","Cyril  Lemoine","FR","1983-03-03","Tours","73","1.82"
"Burgos-BH","BBH","ES","Pro Tour","Juan Antonio  López-Cózar","ES","1994-08-20","Loja","70","1.75"
"Team BikeExchange - Jayco","BEX","AU","World Tour","Christopher  Juul-Jensen","DK","1989-07-06","Kilmacanogue","73","1.83"
"Jumbo-Visma","TJV","NL","World Tour","Rohan  Dennis","AU","1990-05-28","Adelaide","72","1.82"
"Team Arkéa Samsic","ARK","FR","Pro Tour","Dayer  Quintana","CO","1992-08-10","Cómbita","58","1.67"
"EOLO-Kometa","EOK","IT","Pro Tour","Alejandro  Ropero","ES","1998-04-17","Granada","61","1.71"
"Jumbo-Visma","TJV","NL","World Tour","Tom  Dumoulin","NL","1990-11-11","Maastricht","69","1.85"
"AG2R Citroën Team","ACT","FR","World Tour","Antoine  Raugel","FR","1999-02-14","Strasbourg","70","1.85"
"Equipo Kern Pharma","EKP","ES","Pro Tour","Carlos  García Pierna","ES","1999-07-23","Tres Cantos","54","1.71"
"EOLO-Kometa","EOK","IT","Pro Tour","Andrea  Pietrobon","IT","1999-03-11","Belluno","72","1.9"
"Alpecin-Deceuninck","ADC","BE","Pro Tour","Tobias  Bayer","AT","1999-11-17","Ried im Innkreis","70","1.87"
"Alpecin-Deceuninck","ADC","BE","Pro Tour","Jakub  Mareczko","IT","1994-04-30","Jarosław","67","1.69"
"Team Arkéa Samsic","ARK","FR","Pro Tour","Toon  Clynhens","BE","2001-02-09","Hever","61","1.86"
"Israel - Premier Tech","IPT","IL","World Tour","Alessandro De Marchi","IT","1986-05-19","San Daniele del Friuli","65","1.81"
"Team DSM","DSM","NL","World Tour","Cees  Bol","NL","1995-07-27","Zaandam","83","1.94"
"Caja Rural - Seguros RGA","CJR","ES","Pro Tour","Andoni  López de Abetxuko","ES","1999-08-03","Salvatierra","74","1.85"
"Cofidis","COF","FR","World Tour","Bryan  Coquard","FR","1992-04-25","Saint-Nazaire","59","1.71"
"Cofidis","COF","FR","World Tour","Alexandre  Delettre","FR","1997-10-25","Gonesse","62","1.7"
"Bingoal Pauwels Sauces WB","BWB","BE","Pro Tour","Kenny  Molly","BE","1996-12-24","Izegem","61","1.71"
"Israel - Premier Tech","IPT","IL","World Tour","Omer  Goldstein","IL","1996-08-13","Misgav","61","1.74"
"BORA - hansgrohe","BOH","DE","World Tour","Marco  Haller","AT","1991-04-01","Sankt Veit an der Glan","72","1.78"
"INEOS Grenadiers","IGD","GB","World Tour","Ben  Turner","GB","1999-05-28","Doncaster","74","1.94"
"Bardiani-CSF-Faizanè","BCF","IT","Pro Tour","Iker  Bonillo","ES","2003-07-09",,,
"Sport Vlaanderen - Baloise","SVB","BE","Pro Tour","Robbe  Ghys","BE","1997-01-11","Hasselt","72","1.82"
"UAE Team Emirates","UAD","AE","World Tour","Brandon  McNulty","US","1998-04-02","Phoenix","69","1.83"
"Team Arkéa Samsic","ARK","FR","Pro Tour","Winner  Anacona","CO","1988-08-11","Tunja","65","1.79"
"Caja Rural - Seguros RGA","CJR","ES","Pro Tour","Aritz  Bagües","ES","1989-08-19","Errenteria","67","1.74"
"Sport Vlaanderen - Baloise","SVB","BE","Pro Tour","Gilles De Wilde","BE","1999-10-12",,"75","1.83"
"EOLO-Kometa","EOK","IT","Pro Tour","Francisco  Muñoz","ES","2001-06-24",,"71","1.81"
"TotalEnergies","TEN","FR","Pro Tour","Geoffrey  Soupe","FR","1988-03-22","Viriat","70","1.77"
"Cofidis","COF","FR","World Tour","Piet  Allegaert","BE","1995-01-20","Moorslede","70","1.81"
"TotalEnergies","TEN","FR","Pro Tour","Juraj  Sagan","SK","1988-12-23","Žilina","65","1.73"
"Team Arkéa Samsic","ARK","FR","Pro Tour","Daniel  McLay","GB","1992-01-03","Wellington","72","1.87"
"Bingoal Pauwels Sauces WB","BWB","BE","Pro Tour","Quentin  Venner","BE","1998-06-15","Waremme","66","1.8"
"Team Arkéa Samsic","ARK","FR","Pro Tour","Christophe  Noppe","BE","1994-11-29","Ypres","73","1.76"
"AG2R Citroën Team","ACT","FR","World Tour","Aurélien  Paret-Peintre","FR","1996-02-27","Annemasse","64","1.85"
"EOLO-Kometa","EOK","IT","Pro Tour","Vincenzo  Albanese","IT","1996-11-12","Oliveto Citra","70","1.75"
"UAE Team Emirates","UAD","AE","World Tour","Felix  Groß","DE","1998-09-04","Feuchtwangen","71","1.84"
"Intermarché - Wanty - Gobert Matériaux","IWG","BE","World Tour","Andrea  Pasqualon","IT","1988-01-02","Bassano del Grappa","68","1.74"
"Bingoal Pauwels Sauces WB","BWB","BE","Pro Tour","Laurenz  Rex","BE","1999-12-15","Marbourg","82","1.93"
"Bingoal Pauwels Sauces WB","BWB","BE","Pro Tour","Milan  Menten","BE","1996-10-31","Bilzen","68","1.74"
"Bardiani-CSF-Faizanè","BCF","IT","Pro Tour","Alessio  Martinelli","IT","2001-04-26",,,"1.7"
"EF Education-EasyPost","EFE","US","World Tour","Esteban  Chaves","CO","1990-01-17","Bogota","55","1.64"
"Team Arkéa Samsic","ARK","FR","Pro Tour","Markus  Pajur","EE","2000-09-23","Kiili","72","1.85"
"Trek - Segafredo","TFS","US","World Tour","Amanuel  Ghebreigzabhier","ER","1994-08-17","Addis Abeba","68","1.87"
"TotalEnergies","TEN","FR","Pro Tour","Mattéo  Vercher","FR","2001-01-26",,,"1.71"
"Movistar Team","MOV","ES","World Tour","Matteo  Jorgenson","US","1999-07-01","Walnut Creek","65","1.91"
"Lotto Soudal","LTS","BE","World Tour","Frederik  Frison","BE","1992-07-28","Geel","84","1.93"
"Jumbo-Visma","TJV","NL","World Tour","Olav  Kooij","NL","2001-10-17","Numansdorp","72","1.84"
"Uno-X Pro Cycling Team","UXT","NO","Pro Tour","Idar  Andersen","NO","1999-04-30",,,"1.82"
"Alpecin-Deceuninck","ADC","BE","Pro Tour","Jonas  Rickaert","BE","1994-02-07","Sint-Eloois-Vijve","88","1.92"
"Caja Rural - Seguros RGA","CJR","ES","Pro Tour","Jonathan  Lastra","ES","1993-06-03","Bilbao","64","1.72"
"Bardiani-CSF-Faizanè","BCF","IT","Pro Tour","Alessandro  Pinarello","IT","2003-07-12",,,
"Team Arkéa Samsic","ARK","FR","Pro Tour","Warren  Barguil","FR","1991-10-28","Hennebont","61","1.83"
"Intermarché - Wanty - Gobert Matériaux","IWG","BE","World Tour","Baptiste  Planckaert","BE","1988-09-28","Kortrijk","65","1.77"
"Team Arkéa Samsic","ARK","FR","Pro Tour","Nicolas  Edet","FR","1987-12-02","La Ferté-Bernard","60","1.76"
"Team DSM","DSM","NL","World Tour","Tim  Naberman","NL","1999-05-11","Genemuiden","70","1.87"
"Uno-X Pro Cycling Team","UXT","NO","Pro Tour","Syver  Wærsted","NO","1996-08-08",,,"1.93"
"Israel - Premier Tech","IPT","IL","World Tour","Ben  Hermans","BE","1986-06-08","Hasselt","72","1.86"
"INEOS Grenadiers","IGD","GB","World Tour","Thomas  Pidcock","GB","1999-07-30","Leeds","58","1.7"
"Equipo Kern Pharma","EKP","ES","Pro Tour","Héctor  Carretero","ES","1995-05-28","Madrigueras","67","1.83"
"B&B Hotels - KTM","BBK","FR","Pro Tour","Raphael  Parisella","CA","2002-10-23","Montreal","78","1.84"
"Movistar Team","MOV","ES","World Tour","Gorka  Izagirre","ES","1987-10-07","Ormaiztegi","66","1.76"
"B&B Hotels - KTM","BBK","FR","Pro Tour","Pierre  Rolland","FR","1986-10-10"," Gien","70","1.84"
"Caja Rural - Seguros RGA","CJR","ES","Pro Tour","Abel  Balderstone","ES","2000-07-07","Ullastrell","61","1.8"
"Uno-X Pro Cycling Team","UXT","NO","Pro Tour","Erik Nordsæter  Resell","NO","1996-09-28",,,"1.92"
"Cofidis","COF","FR","World Tour","Victor  Lafay","FR","1996-01-17","Lyon","65","1.77"
"Equipo Kern Pharma","EKP","ES","Pro Tour","Giovanni  Carboni","IT","1995-08-31","Fano","61","1.8"
"Israel - Premier Tech","IPT","IL","World Tour","Chris  Froome","GB","1985-05-20","Nairobi","68","1.86"
"Burgos-BH","BBH","ES","Pro Tour","José María  Martín","ES","2001-02-04",,,
"Alpecin-Deceuninck","ADC","BE","Pro Tour","Floris De Tier","BE","1992-01-20","Ghent","60","1.72"
"Alpecin-Deceuninck","ADC","BE","Pro Tour","Tim  Merlier","BE","1992-10-30","Wortegem-Petegem","80","1.85"
"Intermarché - Wanty - Gobert Matériaux","IWG","BE","World Tour","Alexander  Kristoff","NO","1987-07-05","Stavanger","78","1.83"
"Israel - Premier Tech","IPT","IL","World Tour","Sebastian  Berwick","AU","1999-12-15","Brisbane","59","1.75"
"Sport Vlaanderen - Baloise","SVB","BE","Pro Tour","Julian  Mertens","BE","1997-10-06","Turnhout","67","1.8"
"Movistar Team","MOV","ES","World Tour","Oier  Lazkano","ES","1999-11-07","Vitoria-Gasteiz","74","1.87"
"Movistar Team","MOV","ES","World Tour","Lluís  Mas","ES","1989-10-15","Ses Salines","69","1.81"
"Uno-X Pro Cycling Team","UXT","NO","Pro Tour","Kristoffer  Halvorsen","NO","1996-04-13","Kristiansand","69","1.79"
"Astana Qazaqstan Team","AST","KZ","World Tour","Stefan de Bod","ZA","1996-11-17","Worcester","66","1.83"
"Burgos-BH","BBH","ES","Pro Tour","André  Domingues","PT","2001-12-14","Leiria","49","1.63"
"Intermarché - Wanty - Gobert Matériaux","IWG","BE","World Tour","Dimitri  Claeys","BE","1987-06-18","Ghent","77","1.91"
"Sport Vlaanderen - Baloise","SVB","BE","Pro Tour","Lindsay De Vylder","BE","1995-05-30","Wetteren","70","1.84"
"Israel - Premier Tech","IPT","IL","World Tour","Simon  Clarke","AU","1986-07-18"," Melbourne","63","1.75"
"TotalEnergies","TEN","FR","Pro Tour","Alexis  Vuillermoz","FR","1988-06-01","Saint-Claude","60","1.73"
"UAE Team Emirates","UAD","AE","World Tour","Juan Sebastián  Molano","CO","1994-11-04","Paipa","72","1.82"
"Team Arkéa Samsic","ARK","FR","Pro Tour","Ewen  Costiou","FR","2002-11-10","Brest","64","1.76"
"Bingoal Pauwels Sauces WB","BWB","BE","Pro Tour","Mathijs  Paasschens","NL","1996-03-18","Rotterdam","75","1.88"
"Lotto Soudal","LTS","BE","World Tour","Michael  Schwarzmann","DE","1991-01-07","Kempten","69","1.74"
"Trek - Segafredo","TFS","US","World Tour","Jasper  Stuyven","BE","1992-04-17"," Leuven","78","1.87"
"Alpecin-Deceuninck","ADC","BE","Pro Tour","Maurice  Ballerstedt","DE","2001-01-16","Berlin","76","1.8"
"Alpecin-Deceuninck","ADC","BE","Pro Tour","Alexander  Krieger","DE","1991-11-28","Stuttgart","71","1.81"
"Groupama - FDJ","GFC","FR","World Tour","Bruno  Armirail","FR","1994-04-11","Bagnères-de-Bigorre","74","1.9"
"Uno-X Pro Cycling Team","UXT","NO","Pro Tour","Torstein  Træen","NO","1995-07-16",,,"1.81"
"Uno-X Pro Cycling Team","UXT","NO","Pro Tour","Iver  Skaarseth","NO","1998-03-15",,,
"Burgos-BH","BBH","ES","Pro Tour","Mihkel  Räim","EE","1993-07-03","Kuressaare","69","1.76"
"Alpecin-Deceuninck","ADC","BE","Pro Tour","Edward  Anderson","US","1998-04-18","Richmond","70","1.88"
"AG2R Citroën Team","ACT","FR","World Tour","Ben  O'Connor","AU","1995-11-25","Subiaco","67","1.88"
"Astana Qazaqstan Team","AST","KZ","World Tour","Yuriy  Natarov","KZ","1996-12-28","Talgar","68","1.86"
"Cofidis","COF","FR","World Tour","Sander  Armée","BE","1985-12-10","Leuven","72","1.9"
"Bahrain - Victorious","TBV","BH","World Tour","Luis León  Sánchez","ES","1983-11-24","Mula","73","1.84"
"Intermarché - Wanty - Gobert Matériaux","IWG","BE","World Tour","Rein  Taaramäe","EE","1987-04-24","Tartu","68","1.85"
"EF Education-EasyPost","EFE","US","World Tour","Julius van den Berg","NL","1996-10-23","Purmerend","78","1.9"
"Quick-Step Alpha Vinyl Team","QST","BE","World Tour","Rémi  Cavagna","FR","1995-08-10","Clermont-Ferrand","78","1.86"
"B&B Hotels - KTM","BBK","FR","Pro Tour","Maxime  Chevalier","FR","1999-05-16","Saint-Nazaire","60","1.78"
"EF Education-EasyPost","EFE","US","World Tour","Marijn van den Berg","NL","1999-07-19","De Meern","73","1.82"
"Bingoal Pauwels Sauces WB","BWB","BE","Pro Tour","Karl Patrick  Lauk","EE","1997-01-09","Kuressaare","69","1.73"
"INEOS Grenadiers","IGD","GB","World Tour","Omar  Fraile","ES","1990-07-17","Santurtzi","72","1.84"
"EOLO-Kometa","EOK","IT","Pro Tour","Alessandro  Fedeli","IT","1996-03-02","Negrar","65","1.76"
